Movie Name,CSS,Language,Runtime (min.),IMDb_Rating,Animated,Genre,Fantasy,Drama,Music,Adventure,Thriller,Action,Family,Romance,Mystery,Sports,Comedy,Horror,Crime,SciFi,Lead_Actor,Lead_Actress,Director,Budget,BO Collection (Total),Trailer Views,Trailer Likes (K),Music_Rating,No. of Screens,Verdict
thecatinthehat,,English,82,4.0,Live Action,"Adventure, Comedy, Family",1,0,0,1,0,0,0,0,0,0,1,0,0,1,Mike Myers,Dakota Fanning,Bo Welch,109.0,133.4,"55,474,331",30,4.0,>4000,Flop
irobot,0.1,English,115,7.1,Live Action,"Action, Drama, Sci-Fi",1,1,0,1,1,1,1,0,0,0,0,0,0,1,Will Smith,Bridget Moynahan,Alex Proyas,120.0,347.2,"12,667,977",118,7.1,>1000,Blockbuster
kingdomofheaven,0.5,English,144,7.2,Live Action,"Action, Adventure, Drama",1,1,0,1,0,1,0,1,0,0,0,0,1,0,Orlando Bloom,Eva Green,Ridley Scott,130.0,211.6,"21,454,951",43,7.2,>3000,Flop
stuartlittle,,English,84,5.9,Live Action,"Adventure, Comedy, Family",0,1,1,1,0,0,1,1,0,0,1,0,1,0,Michael J. Fox,Jonathan Lipnicki,Rob Minkoff,133.0,300.1,"33,328,904","3,216",5.4,>3500,Hit
theprincessandthefrog,0.6,English,97,7.1,Animated,"Animation, Adventure, Comedy",1,0,0,1,1,1,0,1,0,0,0,0,1,1,Anika Noni Rose,Bruno Campos,"Ron Clements, John Musker",105.0,270.5,"140,452,515","3,240",7.1,>3000,Hit
theisland,,English,136,6.9,Live Action,"Action, Sci-Fi, Thriller",1,0,0,1,1,1,0,0,0,0,0,0,1,1,Ewan McGregor,Scarlett Johansson,Michael Bay,126.0,162.9,"630,161,890","3,821",6.9,">3,400",Flop
thetownthatdreadedsundown,0.5,English,86,5.6,Live Action,"Crime, Horror, Mystery",0,0,0,0,1,0,0,0,1,0,0,1,1,1,Addison Timlin,Veronica Cartwright,Alfonso Gomez-Rejon,110.0,31.5,"162,949,164","3,122",5.6,">1,796",Flop
goneinsixtysecondsatascotraceway,,English,118,6.5,Live Action,"Action, Crime, Thriller",0,0,0,0,0,0,1,0,0,0,0,1,1,1,Nicolas Cage,Angelina Jolie,Dominic Sena,114.0,237.2,"12,370,855","2,790",6.5,">3,089",Flop
gladiator,0.45,English,155,8.5,Live Action,"Action, Adventure, Drama",1,0,0,1,0,1,0,0,0,0,0,1,1,1,Russell Crowe,Joaquin Phoenix,Ridley Scott,103.0,457.6,"13,525,000",19,8.6,">3,584",Blockbuster
minorityreport,,English,145,7.6,Live Action,"Action, Crime, Drama",1,0,0,1,1,1,1,0,1,0,0,0,1,1,Tom Cruise,Colin Farrell,Steven Spielberg,102.0,358.4,"460,583,960","3,106",7.7,">3,470",Blockbuster
harrypotterandthechamberofsecrets,0.0,English,161,7.4,Live Action,"Adventure, Family, Fantasy",1,0,1,1,0,0,1,0,0,0,0,0,1,1,Daniel Radcliffe,Rupert Grint,Chris Columbus,100.0,879.5,"358,372,926","3,001",7.6,>3000,Blockbuster
casinoroyale,0.45,English,144,8.0,Live Action,"Action, Adventure, Thriller",0,0,0,1,1,1,0,0,1,0,0,0,1,1,Daniel Craig,Eva Green,Martin Campbell,150.0,616.5,"879,484,425","3,192",8.2,>3000,Blockbuster
planetoftheapes,0.0,English,119,5.7,Live Action,"Action, Adventure, Sci-Fi",0,0,0,1,0,1,0,0,1,0,0,0,1,1,Mark Wahlberg,Helena Bonham Carter,Tim Burton,100.0,362.2,"362,211,740","3,257",5.9,>4000,Hit
terminator2judgmentday,,English,137,8.5,Live Action,"Action, Sci-Fi",0,0,0,1,1,1,0,0,1,0,0,0,1,1,Arnold Schwarzenegger,Linda Hamilton,James Cameron,102.0,520.9,"362,211,740","3,257",8.5,>1000,Blockbuster
publicenemies,0.15,English,140,7.0,Live Action,"Biography, Crime, Drama",0,0,0,0,1,1,0,0,0,0,0,0,1,1,Johnny Depp,Christian Bale,Michael Mann,100.0,214.1,"214,104,620","3,520",7.0,>3000,Hit
americangangster,0.25,English,157,7.8,Live Action,"Biography, Crime, Drama",1,0,0,0,1,1,0,0,0,0,0,0,1,1,Denzel Washington,Russell Crowe,Ridley Scott,100.0,266.5,"214,104,620","3,520",7.7,>3500,Blockbuster
truelies,0.6,English,141,7.2,Live Action,"Action, Comedy, Thriller",0,0,0,0,1,1,0,0,0,0,1,0,1,1,Arnold Schwarzenegger,Jamie Lee Curtis,James Cameron,100.0,378.9,"266,272,577","3,334",7.3,>3000,Hit
littlefockers,0.45,English,98,5.5,Live Action,"Comedy, Romance",0,0,0,0,1,1,0,0,0,0,1,0,1,1,Robert De Niro,Ben Stiller,Paul Weitz,100.0,310.7,"310,650,585","3,536",5.4,>3400,Average
theotherguys,0.3,English,107,6.6,Live Action,"Action, Comedy, Crime",0,0,0,0,1,0,0,0,0,0,1,0,1,1,Will Ferrell,Mark Wahlberg,Adam McKay,100.0,170.4,"170,432,927","3,651",6.6,>2000,Average
eraser,0.625,English,115,6.1,Live Action,"Action, Drama, Thriller",0,0,0,0,1,1,0,0,0,0,0,0,1,1,Arnold Schwarzenegger,Vanessa Williams,Chuck Russell,100.0,242.3,"242,295,562","3,436",5.8,>2000,Flop
thehunchbackofnotredame,,English,91,6.9,Animated,"Animation, Drama, Family",0,1,1,1,0,0,1,0,0,0,0,0,0,0,Tom Hulce,Demi Moore,"Gary Trousdale, Kirk Wise",100.0,325.3,"325,104,026","3,126",6.9,>4000,Superhit
theemperorsnewgroove,,English,78,7.3,Animated,"Animation, Adventure, Comedy",1,0,0,1,0,1,1,1,0,0,0,0,0,0,David Spade,John Goodman,Mark Dindal,100.0,169.9,"169,327,687","3,136",7.2,>1000,Superhit
theexpendables2,0.35,English,103,6.6,Live Action,"Action, Adventure, Thriller",0,0,0,1,0,0,1,0,0,0,0,0,0,0,Sylvester Stallone,Jason Statham,Simon West,100.0,314.9,"312,573,423","3,334",6.6,>3000,Flop
nationaltreasure,0.4444444444444444,English,131,6.9,Live Action,"Action, Adventure, Mystery, Thriller",0,0,0,1,0,0,1,0,1,0,0,0,0,0,Nicolas Cage,Diane Kruger,Jon Turteltaub,100.0,347.5,"349,216,835","3,243",6.8,>3500,Blockbuster
eragon,0.4,English,104,5.1,Live Action,"Action, Adventure, Family",1,0,0,1,1,0,0,0,0,0,0,0,0,0,Ed Speleers,Sienna Guillory,Stefen Fangmeier,100.0,249.5,"249,288,105","3,376",5.0,>3000,Flop
wherethewildthingsare,0.45,English,101,6.7,Live Action,"Adventure, Drama, Family",1,1,0,0,1,0,0,1,0,0,0,0,0,0,Max Records,Catherine Keener,Spike Jonze,100.0,100.1,"100,086,678","3,645",6.6,>3400,Average
epic,0.55,English,102,6.6,Animated,"Animation, Adventure, Family",1,0,0,1,0,0,1,0,0,0,0,0,0,0,Amanda Seyfried,Josh Hutcherson,Chris Wedge,100.0,268.4,"268,426,634","3,202",6.5,">3,400",Average
thetourist,0.0,English,103,6.0,Live Action,"Action, Adventure, Crime",0,1,0,1,0,1,0,1,0,0,0,0,0,0,Johnny Depp,Angelina Jolie,Florian Henckel von Donnersmarck,100.0,278.3,"278,346,189","3,224",6.0,">1,796",Flop
endofdays,0.3333333333333333,English,122,5.8,Live Action,"Action, Fantasy, Horror",0,0,0,0,1,1,0,1,0,0,0,0,0,0,Arnold Schwarzenegger,Gabriel Byrne,Peter Hyams,100.0,212.0,"211,989,043","3,246",5.8,">3,089",Average
blooddiamond,0.125,English,143,8.0,Live Action,"Action, Adventure, Drama",0,1,0,0,1,0,1,0,0,1,0,0,0,0,Leonardo DiCaprio,Djimon Hounsou,Edward Zwick,100.0,171.4,"171,875,124","3,065",8.1,">3,584",Hit
batmanforever,0.15,English,121,5.4,Live Action,"Action, Adventure, Fantasy",0,0,0,0,0,0,0,0,1,0,0,0,0,0,Val Kilmer,Tommy Lee Jones,Joel Schumacher,100.0,336.5,"336,529,144","4,028",5.4,>3000,Blockbuster
starshiptroopers,0.2,English,129,7.2,Live Action,"Action, Adventure, Sci-Fi",1,0,0,1,0,1,0,0,0,0,0,0,0,1,Casper Van Dien,Dina Meyer,Paul Verhoeven,100.0,121.2,"121,214,377","3,002",7.2,>3000,Hit
cloudatlas,0.7,English,172,7.4,Live Action,"Action, Drama, Mystery",1,1,0,1,0,0,0,0,0,0,0,0,0,0,Tom Hanks,Halle Berry,"Tom Tykwer, Andy Wachowski, Lana Wachowski",100.0,130.5,"130,482,868","3,243",7.5,>4000,Flop
legendoftheguardianstheowlsofgahoole,,English,97,6.9,Animated,"Animation, Action, Adventure",1,0,0,1,1,0,0,1,0,0,0,0,0,0,Jim Sturgess,Hugo Weaving,Zack Snyder,100.0,140.1,"140,073,390","3,641",7.0,>1000,Flop
catwoman,0.0,English,104,3.3,Live Action,"Action, Crime, Fantasy",0,1,0,0,0,1,0,1,0,0,0,1,0,0,Halle Berry,Benjamin Bratt,Pitof,100.0,82.1,"82,102,379","3,117",3.3,>3000,Flop
hercules,,English,93,7.3,Animated,"Animation, Adventure, Comedy",1,0,0,1,0,0,1,0,0,0,0,0,0,0,Tate Donovan,Danny DeVito,"Ron Clements, John Musker",100.0,252.7,"244,909,976","3,602",7.3,>3500,Hit
treasureplanet,0.0666666666666666,English,95,7.1,Animated,"Animation, Adventure, Family",1,1,0,1,1,0,0,0,0,0,0,0,0,0,Joseph Gordon-Levitt,Emma Thompson,"Ron Clements, John Musker",140.0,109.6,"109,578,115","3,038",7.1,>3000,Flop
landofthelost,0.4,English,102,5.3,Live Action,"Adventure, Comedy, Sci-Fi",0,0,0,1,0,0,0,0,1,0,0,0,0,0,Will Ferrell,Anna Friel,Brad Silberling,100.0,68.8,"68,733,155","3,521",5.4,>3400,Flop
theexpendables3,0.5,English,126,6.0,Live Action,"Action, Adventure, Thriller",0,0,0,0,0,1,1,0,0,0,0,0,0,0,Sylvester Stallone,Jason Statham,Patrick Hughes,90.0,214.6,"206,172,544","4,035",6.0,>2000,Flop
pointbreak,0.5,English,122,7.2,Live Action,"Action, Crime, Thriller",0,1,0,0,0,1,0,0,0,0,0,0,0,0,Keanu Reeves,Patrick Swayze,Kathryn Bigelow,105.0,83.5,"133,726,889","3,255",7.2,>2000,Average
sonofthemask,0.35,English,94,2.2,Live Action,"Comedy, Family, Fantasy",0,0,0,0,0,1,0,0,0,0,0,0,0,0,Jamie Kennedy,Alan Cumming,Lawrence Guterman,84.0,59.9,"59,918,422","3,689",2.2,>2000,Flop
intheheartofthesea,0.3333333333333333,English,122,6.9,Live Action,"Action, Adventure, Biography",0,1,0,1,1,0,1,0,0,0,0,0,0,0,"Cillian Murphy, Chris Hemsworth",Benjamin Walker,Ron Howard,100.0,93.9,"93,920,758","3,103",7.0,>4000,Flop
theadventuresofplutonash,0.35,English,95,3.8,Live Action,"Action, Comedy, Sci-Fi",0,0,0,1,0,0,0,1,0,0,0,1,0,0,Eddie Murphy,Randy Quaid,Ron Underwood,100.0,7.1,"7,103,973","3,221",3.8,>1000,Flop
greenzone,0.5,English,115,6.8,Live Action,"Action, Drama, Thriller",0,0,0,0,1,1,1,0,0,0,0,0,0,0,Matt Damon,Gregor Fisher,Paul Greengrass,100.0,94.9,"94,201,586","3,653",6.7,>3000,Average
thepeanutsmovie,,English,88,7.1,Animated,"Animation, Adventure, Comedy",0,0,0,0,1,0,0,1,1,0,0,0,0,0,Noah Schnapp,Bill Melendez,Steve Martino,99.0,246.2,"12,795,219","3,478",7.1,>3500,Hit
thespanishprisoner,0.7,English,110,7.7,Live Action,"Drama, Mystery, Thriller",0,0,1,0,1,0,0,0,0,1,0,0,0,0,Campbell Scott,Steve Martin,David Mamet,45.0,12.0,"433,013,274","3,449",7.6,>3000,Average
themummyreturns,0.25,English,130,6.3,Live Action,"Action, Adventure, Fantasy",0,1,0,0,1,0,1,0,0,0,0,1,0,0,Brendan Fraser,Rachel Weisz,Stephen Sommers,98.0,433.0,"193,772,504","3,641",6.3,>3400,Blockbuster
gangsofnewyork,0.3,English,167,7.5,Live Action,"Crime, Drama",0,1,0,1,0,1,1,0,0,0,0,0,0,0,Leonardo DiCaprio,Daniel Day-Lewis,Martin Scorsese,100.0,193.8,"98,117,707","3,900",7.3,">3,400",Hit
theflowersofwar,0.5,Other Regional,146,7.5,Live Action,"Drama, History, Romance",0,0,0,1,0,0,0,0,1,0,0,0,0,0,Christian Bale,Ni Ni,Yimou Zhang,100.0,95.1,"95,266,903","3,149",7.4,">1,796",Flop
surfsup,,English,85,6.6,Animated,"Animation, Comedy, Family",0,0,0,0,1,0,0,1,0,1,0,0,0,0,Shia LaBeouf,Jeff Bridges,"Ash Brannon, Chris Buck",85.0,149.0,"149,044,513","3,532",6.6,">3,089",Average
thestepfordwives,0.5,English,93,5.2,Live Action,"Comedy, Horror, Sci-Fi",0,0,0,0,0,0,0,0,0,0,1,0,0,0,Nicole Kidman,Matthew Broderick,Frank Oz,90.0,102.0,4765017.00,60,5.3,">3,584",Flop
blackhawkdown,0.35,English,144,7.7,Live Action,"Drama, History, War",0,0,0,1,0,1,1,0,0,0,0,1,0,0,Josh Hartnett,Ewan McGregor,Ridley Scott,92.0,172.4,20370329.00,113,7.7,">3,470",Superhit
thecampaign,,English,85,6.1,Live Action,Comedy,0,1,0,0,0,0,1,0,0,0,1,0,0,1,Will Ferrell,Zach Galifianakis,Jay Roach,95.0,104.9,3381542.00,68,6.1,>3000,Average
thefifthelement,0.25,English,126,7.7,Live Action,"Action, Adventure, Sci-Fi",0,0,0,0,0,0,0,0,0,0,0,1,0,1,Bruce Willis,Milla Jovovich,Luc Besson,80.0,263.9,15310563.00,90,7.7,>3000,Blockbuster
sexandthecity2,0.35,English,146,4.3,Live Action,"Comedy, Drama, Romance",0,0,0,1,1,0,0,1,0,0,0,0,0,0,Sarah Jessica Parker,Kim Cattrall,Michael Patrick King,95.0,294.7,16920650.00,69,4.3,>4000,Flop
theroadtoeldorado,,English,89,6.9,Animated,"Animation, Adventure, Comedy",0,0,0,0,1,1,0,0,0,0,0,0,0,0,Kevin Kline,Kenneth Branagh,"Bibo Bergeron, Will Finn, Don Paul, David Silverman",95.0,76.4,13905235.00,19,6.9,>1000,Flop
iceagecontinentaldrift,0.0,English,88,6.6,Animated,"Animation, Adventure, Comedy",0,1,0,1,1,0,0,1,0,0,0,0,0,0,Ray Romano,Queen Latifah,"Steve Martino, Mike Thurmeier",95.0,877.2,14071914.00,77,6.6,>3000,Blockbuster
cinderella,0.25,English,105,6.9,Live Action,"Drama, Family, Fantasy",0,0,0,0,1,0,0,0,0,1,0,0,0,0,Lily James,Cate Blanchett,Kenneth Branagh,135.0,543.5,201151353.00,63,6.9,>3500,Superhit
thelovelybones,0.7,English,135,6.7,Live Action,"Drama, Fantasy, Thriller",0,1,0,0,0,0,0,1,0,0,0,0,0,0,Mark Wahlberg,Saoirse Ronan,Peter Jackson,65.0,93.6,44114232.00,119,6.7,>3000,Flop
findingnemo,0.5,English,100,8.1,Animated,"Animation, Adventure, Comedy",0,1,0,1,0,0,1,0,0,0,0,0,0,0,Albert Brooks,Ellen DeGeneres,"Andrew Stanton, Lee Unkrich",94.0,940.3,87449427.00,60,8.1,>3400,Blockbuster
thelordoftheringsthereturnoftheking,0.55,English,201,8.9,Live Action,"Action, Adventure, Drama",1,1,0,1,0,0,1,1,0,0,0,0,0,1,Elijah Wood,Viggo Mortensen,Peter Jackson,94.0,1140.3,141407024.00,61,8.7,>2000,Blockbuster
thelordoftheringsthetwotowers,0.15,English,179,8.7,Live Action,"Action, Adventure, Drama",1,1,0,1,0,0,1,1,0,0,0,0,0,1,Elijah Wood,Viggo Mortensen,Peter Jackson,94.0,926.0,41122566.00,119,8.6,>2000,Blockbuster
seventhson,0.3,English,102,5.5,Live Action,"Action, Adventure, Fantasy",1,0,0,1,1,1,0,0,0,0,0,0,0,0,Ben Barnes,Jeff Bridges,Sergei Bodrov,95.0,114.2,131883002.00,60,5.5,>2000,Flop
laracrofttombraider,0.0,English,100,5.8,Live Action,"Action, Adventure, Fantasy",0,1,0,1,1,0,1,0,0,0,0,1,0,1,Angelina Jolie,,Simon West,115.0,274.7,103028322.00,59,5.8,>4000,Hit
transcendence,0.6,English,119,6.3,Live Action,"Action, Drama, Sci-Fi",0,1,0,0,0,1,0,0,1,0,0,1,1,0,Johnny Depp,Rebecca Hall,Wally Pfister,100.0,103.0,54616869.00,100,6.3,>1000,Flop
jurassicparkiii,,English,92,5.9,Live Action,"Action, Adventure, Sci-Fi",1,0,0,1,0,0,1,1,0,0,0,0,0,1,Sam Neill,Téa Leoni,Joe Johnston,93.0,368.8,105194428.00,53,5.9,>3000,Average
riseoftheplanetoftheapes,0.3,English,105,7.6,Live Action,"Action, Drama, Sci-Fi",0,0,0,1,1,0,1,0,0,0,0,0,0,0,James Franco,Andy Serkis,Rupert Wyatt,93.0,481.8,162839667.00,60,7.5,>3500,Hit
thespiderwickchronicles,,English,96,6.6,Live Action,"Adventure, Family, Fantasy",1,0,0,1,0,0,0,1,0,0,0,0,0,1,Freddie Highmore,Sarah Bolger,Mark Waters,90.0,162.8,304654182.00,58,6.6,>3000,Average
agooddaytodiehard,0.2857142857142857,English,98,5.2,Live Action,"Action, Thriller",0,0,0,0,0,1,1,0,0,1,0,0,0,0,Bruce Willis,Jai Courtney,John Moore,92.0,304.7,304654182.00,"3,641",5.2,>3400,Flop
thealamo,0.1666666666666666,English,137,6.0,Live Action,"Drama, History, War",0,0,0,0,1,0,1,0,0,0,0,0,0,0,Dennis Quaid,Billy Bob Thornton,John Lee Hancock,107.0,25.8,25818863.00,25,6.0,">3,400",Flop
theincredibles,,English,115,8.0,Animated,"Animation, Action, Adventure",1,0,0,1,0,0,1,1,0,0,1,0,0,0,Craig T. Nelson,Holly Hunter,Brad Bird,92.0,633.0,631442092.00,"3,933",8.0,">1,796",Superhit
cutthroatisland,,English,124,5.7,Live Action,"Action, Adventure, Comedy",0,1,0,0,0,0,0,0,1,0,0,0,0,0,Geena Davis,Matthew Modine,Renny Harlin,98.0,18.3,18634837.00,"2,318",5.6,">3,089",Flop
percyjackson,0.1,English,118,5.9,Live Action,"Adventure, Family, Fantasy",0,1,0,1,1,0,0,1,0,0,0,0,0,0,Logan Lerman,Alexandra Daddario,Chris Columbus,95.0,226.4,221229335.00,"3,322",5.9,">3,584",Flop
meninblack,0.4,English,98,7.3,Live Action,"Action, Adventure, Comedy",0,0,0,0,1,1,0,0,0,0,0,0,0,0,Will Smith,Tommy Lee Jones,Barry Sonnenfeld,90.0,589.4,587790539.00,"3,562",7.3,">3,470",Blockbuster
toystory2,,English,92,7.9,Animated,"Animation, Adventure, Comedy",1,0,0,0,1,0,1,0,0,0,0,1,0,0,Tom Hanks,Tim Allen,"John Lasseter, Ash Brannon, Lee Unkrich",90.0,497.4,497366869.00,"3,654",7.9,>3000,Superhit
unstoppable,0.25,English,98,6.8,Live Action,"Action, Thriller",0,0,0,0,0,1,1,0,0,0,1,0,0,0,Denzel Washington,Chris Pine,Tony Scott,100.0,167.8,166336887.00,"3,151",6.8,>3000,Hit
rushhour2,0.35,English,90,6.5,Live Action,"Action, Comedy, Crime",0,0,0,0,0,0,0,1,0,0,0,0,0,0,Jackie Chan,Chris Tucker,Brett Ratner,90.0,347.3,347325802.00,"3,418",6.5,>4000,Superhit
whatliesbeneath,0.5,English,130,6.6,Live Action,"Drama, Horror, Mystery",0,1,0,0,0,0,0,0,0,1,0,0,0,0,Harrison Ford,Michelle Pfeiffer,Robert Zemeckis,100.0,291.4,291420351.00,"3,536",6.6,>1000,Hit
cloudywithachanceofmeatballs,0.2,English,90,7.0,Animated,"Animation, Adventure, Comedy",0,0,0,1,0,0,1,0,0,0,0,0,0,1,Bill Hader,Anna Faris,"Phil Lord, Christopher Miller",100.0,243.0,245422777.00,"3,938",7.0,>3000,Superhit
iceagedawnofthedinosaurs,,English,94,6.9,Animated,"Animation, Adventure, Comedy, Family, Fantasy",1,0,0,1,0,0,0,1,0,0,0,0,0,1,"Ray Romano, Denis Leary, John Leguizamo",,"Carlos Saldanha, Mike Thurmeier",90.0,886.7,4916840.00,27.00,6.9,>3500,Blockbuster
thesecretlifeofwaltermitty,0.0,English,114,7.3,Live Action,"Adventure, Comedy, Drama",0,1,0,0,0,0,1,1,0,0,1,0,0,0,Ben Stiller,Kristen Wiig,Ben Stiller,90.0,188.2,188133322.00,"3,965",7.3,>3000,Hit
charliesangels,0.4,English,98,5.5,Live Action,"Action, Adventure, Comedy",0,0,0,1,1,1,0,0,0,0,0,0,0,0,Cameron Diaz,Drew Barrymore,McG,90.0,264.1,264105545.00,"3,073",5.5,>3400,Flop
thedeparted,0.3333333333333333,English,151,8.5,Live Action,"Crime, Drama, Thriller",0,1,0,0,0,1,0,0,1,0,0,0,1,0,Leonardo DiCaprio,Matt Damon,Martin Scorsese,90.0,291.5,264105545.00,"3,073",8.5,>2000,Hit
mulan,,English,115,7.6,Animated,"Animation, Adventure, Drama",0,0,0,1,0,0,1,0,0,0,0,0,0,0,Ming-Na Wen,,"Tony Bancroft, Barry Cook",90.0,304.3,188072649.00,"3,922",7.6,>2000,Superhit
tropicthunder,0.0,English,107,7.0,Live Action,"Action, Comedy",0,0,0,0,0,1,1,0,0,1,1,0,0,0,Ben Stiller,Robert Downey Jr.,War Ben Stiller,85.0,188.1,201946338.00,"3,774",7.0,>2000,Hit
thegirlwiththedragontattoo,0.25,English,158,7.8,Live Action,"Crime, Drama, Mystery",0,0,0,0,0,0,0,0,1,0,0,1,0,1,Daniel Craig,Rooney Mara,David Fincher,90.0,232.6,232617430.00,"2,914",7.7,>4000,Hit
diehardwithavengeance,1.0,English,128,7.6,Live Action,"Action, Adventure, Thriller",0,0,0,0,1,1,0,1,0,0,0,0,0,0,Bruce Willis,Samuel L. Jackson,John McTiernan,90.0,366.1,366101666.00,"3,017",7.6,>1000,Hit
benhur,0.45,English,123,5.7,Live Action,"Action, Adventure, Drama",0,1,0,0,1,0,0,0,0,0,0,0,0,0,Charlton Heston,Sophia Loren,Timur Bekmambetov,100.0,94.1,94095796.00,"3,286",5.7,>3500,Blockbuster
atlantisthelostempire,0.0,English,96,6.8,Animated,"Animation, Action, Adventure",1,0,0,1,0,0,1,0,0,0,0,0,0,0,Michael J. Fox,Cree Summer,"Gary Trousdale, Kirk Wise",120.0,186.1,186053725.00,"3,012",6.8,>3000,Average
alvinandthechipmunkstheroadchip,,English,92,5.0,Animated,"Animation, Adventure, Comedy",1,0,1,1,0,1,1,0,0,0,0,1,0,1,Jason Lee,Anna Faris,Walt Becker,90.0,234.8,234799006.00,"3,781",4.9,>3400,Average
valkyrie,,English,121,7.1,Live Action,"Drama, History, Thriller",0,1,0,0,0,1,0,0,0,1,0,0,0,1,Tom Cruise,,Bryan Singer,75.0,200.3,200276568.00,"3,382",7.1,">3,400",Average
youdontmesswiththezohan,0.35,English,113,5.5,Live Action,Comedy,0,0,1,0,0,1,1,0,0,0,1,0,0,0,Adam Sandler,Emmanuelle Chriqui,Dennis Dugan,90.0,204.3,201979256.00,"3,407",5.5,">1,796",Average
pixels,0.4,English,105,5.5,Live Action,"Comedy, Sci-Fi, Thriller",0,0,0,1,1,0,1,0,0,0,1,0,1,1,Adam Sandler,,Chris Columbus,88.0,244.8,244874809.00,"3,737",5.4,">3,089",Average
aiartificialintelligence,0.5,English,146,7.2,Live Action,"Adventure, Drama, Sci-Fi",0,1,0,0,0,0,0,0,0,1,0,1,1,1,Haley Joel Osment,Jude Law,Steven Spielberg,100.0,235.9,235926552.00,"3,791",7.2,">3,584",Hit
thehauntedmansion,,English,99,4.9,Live Action,"Comedy, Family, Fantasy",0,0,0,0,0,0,1,0,0,0,1,0,0,0,Eddie Murphy,,Rob Minkoff,90.0,182.3,182290685.00,"3,379",4.9,">3,470",Flop
contact,0.4,English,150,7.4,Live Action,"Drama, Mystery, Sci-Fi, Thriller",0,1,1,0,1,0,0,0,0,0,0,1,0,0,Jodie Foster,Matthew McConaughey,Robert Zemeckis,90.0,171.1,171405412.00,"3,409",7.7,>3000,Hit
hollowman,0.1666666666666666,English,112,5.7,Live Action,"Action, Horror, Sci-Fi, Thriller",0,0,0,0,1,0,0,1,0,0,0,1,0,0,Kevin Bacon,Elisabeth Shue,Paul Verhoeven,95.0,190.2,190213455.00,"3,244",5.7,>3000,Hit
theinterpreter,0.4615384615384615,English,128,6.4,Live Action,"Crime, Mystery, Thriller",0,1,0,0,0,1,0,0,0,1,0,0,0,1,Nicole Kidman,Sean Penn,Sydney Pollack,95.0,162.9,190213455.00,"3,244",6.5,>4000,Average
percyjacksonseaofmonsters,0.15,English,106,5.8,Live Action,"Adventure, Family, Fantasy, Thriller",1,0,0,1,0,0,1,0,0,0,1,0,0,1,Logan Lerman,Alexandra Daddario,Thor Freudenthal,90.0,199.8,202359711.00,"3,778",5.8,>1000,Average
laracrofttombraiderthecradleoflife,0.3,English,117,5.5,Live Action,"Action, Adventure, Fantasy, Thriller",0,1,0,1,1,1,0,0,0,0,0,0,1,0,Angelina Jolie,Gerard Butler,Jan de Bont,95.0,156.5,65653758.00,"3,515",5.5,>3000,Average
nowyouseeme2,0.25,English,129,6.5,Live Action,"Action, Adventure, Comedy, Crime, Mystery, Thriller",0,1,1,1,0,1,0,0,0,0,1,0,0,1,Jesse Eisenberg,Mark Ruffalo,Jon M. Chu,90.0,334.9,334901337.00,"3,815",6.6,>3500,Hit
